Starting upload script...
/home/wzq/.local/lib/python3.10/site-packages/huggingface_hub/hf_api.py:9662: UserWarning: Warnings while validating metadata in README.md:
- empty or missing yaml metadata in repo card
  warnings.warn(f"Warnings while validating metadata in README.md:\n{message}")
======================================================================
Uploading scELMo Models to HuggingFace Hub
======================================================================
Organization: perturblab
Total models: 8
======================================================================

======================================================================
Uploading: scelmo-gene-gpt-4o
Local directory: /home/wzq/Code/Projects/PerturbLab/weights/scelmo-gene-gpt-4o
Repository: perturblab/scelmo-gene-gpt-4o
======================================================================
✓ Repository created/verified: perturblab/scelmo-gene-gpt-4o
📤 Uploading files...
 Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
 New Data Upload               : |          |  0.00B /  0.00B            [A

   ...pt-4o/gene_embeddings.pkl:   0%|          | 1.17MB / 1.02GB            [A[A

   ...pt-4o/gene_embeddings.pkl:   0%|          | 1.17MB / 1.02GB            [A[A Processing Files (0 / 1)      :   0%|          | 1.17MB / 1.02GB,  838kB/s  
  ...t-3.5/gene_embeddings.pkl:  14%|█▍        | 8.23MB / 57.0MB            [A[AProcessing Files (0 / 1)      :  14%|█▍        | 8.23MB / 57.0MB, 6.85MB/s  
New Data Upload               :  14%|█▍        | 8.23MB / 57.0MB, 6.85MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  16%|█▋        | 9.40MB / 57.0MB            [A[AProcessing Files (0 / 1)      :  16%|█▋        | 9.40MB / 57.0MB, 6.72MB/s  
New Data Upload               :  16%|█▋        | 9.40MB / 57.0MB, 6.72MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  19%|█▊        | 10.6MB / 57.0MB            [A[AProcessing Files (0 / 1)      :  19%|█▊        | 10.6MB / 57.0MB, 6.61MB/s  
New Data Upload               :  19%|█▊        | 10.6MB / 57.0MB, 6.61MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  21%|██        | 11.8MB / 57.0MB            [A[AProcessing Files (0 / 1)      :  21%|██        | 11.8MB / 57.0MB, 6.53MB/s  
New Data Upload               :  21%|██        | 11.8MB / 57.0MB, 6.53MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  23%|██▎       | 12.9MB / 57.0MB            [A[AProcessing Files (0 / 1)      :  23%|██▎       | 12.9MB / 57.0MB, 6.47MB/s  
New Data Upload               :  23%|██▎       | 12.9MB / 57.0MB, 6.47MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  25%|██▍       | 14.1MB / 57.0MB            [A[AProcessing Files (0 / 1)      :  25%|██▍       | 14.1MB / 57.0MB, 6.41MB/s  
New Data Upload               :  25%|██▍       | 14.1MB / 57.0MB, 6.41MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  28%|██▊       | 15.9MB / 57.0MB            [A[AProcessing Files (0 / 1)      :  28%|██▊       | 15.9MB / 57.0MB, 6.61MB/s  
New Data Upload               :  28%|██▊       | 15.9MB / 57.0MB, 6.61MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  30%|██▉       | 17.0MB / 57.0MB            [A[AProcessing Files (0 / 1)      :  30%|██▉       | 17.0MB / 57.0MB, 6.56MB/s  
New Data Upload               :  30%|██▉       | 17.0MB / 57.0MB, 6.56MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  33%|███▎      | 18.8MB / 57.0MB            [A[AProcessing Files (0 / 1)      :  33%|███▎      | 18.8MB / 57.0MB, 6.72MB/s  
New Data Upload               :  33%|███▎      | 18.8MB / 57.0MB, 6.72MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  35%|███▌      | 20.0MB / 57.0MB            [A[AProcessing Files (0 / 1)      :  35%|███▌      | 20.0MB / 57.0MB, 6.66MB/s  
New Data Upload               :  35%|███▌      | 20.0MB / 57.0MB, 6.66MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  38%|███▊      | 21.7MB / 57.0MB            [A[AProcessing Files (0 / 1)      :  38%|███▊      | 21.7MB / 57.0MB, 6.80MB/s  
New Data Upload               :  38%|███▊      | 21.7MB / 57.0MB, 6.80MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  41%|████      | 23.5MB / 57.0MB            [A[AProcessing Files (0 / 1)      :  41%|████      | 23.5MB / 57.0MB, 6.91MB/s  
New Data Upload               :  41%|████      | 23.5MB / 57.0MB, 6.91MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  45%|████▌     | 25.9MB / 57.0MB            [A[AProcessing Files (0 / 1)      :  45%|████▌     | 25.9MB / 57.0MB, 7.18MB/s  
New Data Upload               :  45%|████▌     | 25.9MB / 57.0MB, 7.18MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  48%|████▊     | 27.6MB / 57.0MB            [A[AProcessing Files (0 / 1)      :  48%|████▊     | 27.6MB / 57.0MB, 7.27MB/s  
New Data Upload               :  48%|████▊     | 27.6MB / 57.0MB, 7.27MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  52%|█████▏    | 29.4MB / 57.0MB            [A[AProcessing Files (0 / 1)      :  52%|█████▏    | 29.4MB / 57.0MB, 7.35MB/s  
New Data Upload               :  52%|█████▏    | 29.4MB / 57.0MB, 7.35MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  56%|█████▌    | 31.7MB / 57.0MB            [A[AProcessing Files (0 / 1)      :  56%|█████▌    | 31.7MB / 57.0MB, 7.56MB/s  
New Data Upload               :  56%|█████▌    | 31.7MB / 57.0MB, 7.56MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  61%|██████    | 34.7MB / 57.0MB            [A[AProcessing Files (0 / 1)      :  61%|██████    | 34.7MB / 57.0MB, 7.88MB/s  
New Data Upload               :  61%|██████    | 34.7MB / 57.0MB, 7.88MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  64%|██████▍   | 36.4MB / 57.0MB            [A[AProcessing Files (0 / 1)      :  64%|██████▍   | 36.4MB / 57.0MB, 7.92MB/s  
New Data Upload               :  64%|██████▍   | 36.4MB / 57.0MB, 7.92MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  68%|██████▊   | 38.8MB / 57.0MB            [A[AProcessing Files (0 / 1)      :  68%|██████▊   | 38.8MB / 57.0MB, 8.08MB/s  
New Data Upload               :  68%|██████▊   | 38.8MB / 57.0MB, 8.08MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  73%|███████▎  | 41.7MB / 57.0MB            [A[AProcessing Files (0 / 1)      :  73%|███████▎  | 41.7MB / 57.0MB, 8.35MB/s  
New Data Upload               :  73%|███████▎  | 41.7MB / 57.0MB, 8.35MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  77%|███████▋  | 44.1MB / 57.0MB            [A[AProcessing Files (0 / 1)      :  77%|███████▋  | 44.1MB / 57.0MB, 8.48MB/s  
New Data Upload               :  77%|███████▋  | 44.1MB / 57.0MB, 8.48MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  84%|████████▎ | 47.6MB / 57.0MB            [A[AProcessing Files (0 / 1)      :  84%|████████▎ | 47.6MB / 57.0MB, 8.81MB/s  
New Data Upload               :  84%|████████▎ | 47.6MB / 57.0MB, 8.81MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  89%|████████▊ | 50.5MB / 57.0MB            [A[AProcessing Files (0 / 1)      :  89%|████████▊ | 50.5MB / 57.0MB, 9.03MB/s  
New Data Upload               :  89%|████████▊ | 50.5MB / 57.0MB, 9.03MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  94%|█████████▍| 53.5MB / 57.0MB            [A[AProcessing Files (0 / 1)      :  94%|█████████▍| 53.5MB / 57.0MB, 9.22MB/s  
New Data Upload               :  94%|█████████▍| 53.5MB / 57.0MB, 9.22MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  99%|█████████▉| 56.4MB / 57.0MB            [A[AProcessing Files (0 / 1)      :  99%|█████████▉| 56.4MB / 57.0MB, 9.40MB/s  
New Data Upload               :  99%|█████████▉| 56.4MB / 57.0MB, 9.40MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  99%|█████████▉| 56.4MB / 57.0MB            [A[A

  ...t-3.5/gene_embeddings.pkl:  99%|█████████▉| 56.4MB / 57.0MB            [A[A

  ...t-3.5/gene_embeddings.pkl:  99%|█████████▉| 56.4MB / 57.0MB            [A[A

  ...t-3.5/gene_embeddings.pkl:  99%|█████████▉| 56.4MB / 57.0MB            [A[A

  ...t-3.5/gene_embeddings.pkl:  99%|█████████▉| 56.4MB / 57.0MB            [A[A

  ...t-3.5/gene_embeddings.pkl:  99%|█████████▉| 56.4MB / 57.0MB            [A[A

  ...t-3.5/gene_embeddings.pkl:  99%|█████████▉| 56.4MB / 57.0MB            [A[A

  ...t-3.5/gene_embeddings.pkl: 100%|██████████| 57.0MB / 57.0MB            [A[AProcessing Files (1 / 1)      : 100%|██████████| 57.0MB / 57.0MB, 7.50MB/s  
New Data Upload               : 100%|██████████| 57.0MB / 57.0MB, 7.50MB/s  [A

  ...t-3.5/gene_embeddings.pkl: 100%|██████████| 57.0MB / 57.0MB            [A[A

  ...t-3.5/gene_embeddings.pkl: 100%|██████████| 57.0MB / 57.0MB            [A[A

  ...t-3.5/gene_embeddings.pkl: 100%|██████████| 57.0MB / 57.0MB            [A[AProcessing Files (1 / 1)      : 100%|██████████| 57.0MB / 57.0MB, 7.13MB/s  
New Data Upload               : 100%|██████████| 57.0MB / 57.0MB, 7.13MB/s  
  ...t-3.5/gene_embeddings.pkl: 100%|██████████| 57.0MB / 57.0MB            
✅ Successfully uploaded: perturblab/scelmo-drugs-gpt-3.5
   View at: https://huggingface.co/perturblab/scelmo-drugs-gpt-3.5

======================================================================
Uploading: scelmo-celllines-gpt-3.5
Local directory: /home/wzq/Code/Projects/PerturbLab/weights/scelmo-celllines-gpt-3.5
Repository: perturblab/scelmo-celllines-gpt-3.5
======================================================================
✓ Repository created/verified: perturblab/scelmo-celllines-gpt-3.5
📤 Uploading files...
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...t-3.5/gene_embeddings.pkl:  18%|█▊        | 4.37MB / 24.6MB            [A[A

  ...t-3.5/gene_embeddings.pkl:  18%|█▊        | 4.37MB / 24.6MB            [A[AProcessing Files (0 / 1)      :  18%|█▊        | 4.37MB / 24.6MB, 21.8MB/s  
New Data Upload               :  18%|█▊        | 4.37MB / 24.6MB, 21.8MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  30%|███       | 7.48MB / 24.6MB            [A[AProcessing Files (0 / 1)      :  30%|███       | 7.48MB / 24.6MB, 18.7MB/s  
New Data Upload               :  30%|███       | 7.48MB / 24.6MB, 18.7MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  48%|████▊     | 11.9MB / 24.6MB            [A[AProcessing Files (0 / 1)      :  48%|████▊     | 11.9MB / 24.6MB, 19.8MB/s  
New Data Upload               :  48%|████▊     | 11.9MB / 24.6MB, 19.8MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  66%|██████▌   | 16.2MB / 24.6MB            [A[AProcessing Files (0 / 1)      :  66%|██████▌   | 16.2MB / 24.6MB, 20.3MB/s  
New Data Upload               :  66%|██████▌   | 16.2MB / 24.6MB, 20.3MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  89%|████████▊ | 21.8MB / 24.6MB            [A[AProcessing Files (0 / 1)      :  89%|████████▊ | 21.8MB / 24.6MB, 21.8MB/s  
New Data Upload               :  89%|████████▊ | 21.8MB / 24.6MB, 21.8MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  99%|█████████▉| 24.3MB / 24.6MB            [A[AProcessing Files (0 / 1)      :  99%|█████████▉| 24.3MB / 24.6MB, 20.3MB/s  
New Data Upload               :  99%|█████████▉| 24.3MB / 24.6MB, 20.3MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  99%|█████████▉| 24.3MB / 24.6MB            [A[A

  ...t-3.5/gene_embeddings.pkl:  99%|█████████▉| 24.3MB / 24.6MB            [A[A

  ...t-3.5/gene_embeddings.pkl:  99%|█████████▉| 24.3MB / 24.6MB            [A[A

  ...t-3.5/gene_embeddings.pkl: 100%|██████████| 24.6MB / 24.6MB            [A[AProcessing Files (1 / 1)      : 100%|██████████| 24.6MB / 24.6MB, 12.3MB/s  
New Data Upload               : 100%|██████████| 24.6MB / 24.6MB, 12.3MB/s  [A

  ...t-3.5/gene_embeddings.pkl: 100%|██████████| 24.6MB / 24.6MB            [A[A

  ...t-3.5/gene_embeddings.pkl: 100%|██████████| 24.6MB / 24.6MB            [A[AProcessing Files (1 / 1)      : 100%|██████████| 24.6MB / 24.6MB, 11.2MB/s  
New Data Upload               : 100%|██████████| 24.6MB / 24.6MB, 11.2MB/s  
  ...t-3.5/gene_embeddings.pkl: 100%|██████████| 24.6MB / 24.6MB            
✅ Successfully uploaded: perturblab/scelmo-celllines-gpt-3.5
   View at: https://huggingface.co/perturblab/scelmo-celllines-gpt-3.5

======================================================================
Uploading: scelmo-protein-gpt-3.5
Local directory: /home/wzq/Code/Projects/PerturbLab/weights/scelmo-protein-gpt-3.5
Repository: perturblab/scelmo-protein-gpt-3.5
======================================================================
✓ Repository created/verified: perturblab/scelmo-protein-gpt-3.5
📤 Uploading files...
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...t-3.5/gene_embeddings.pkl:  80%|████████  | 2.31MB / 2.87MB            [A[A

  ...t-3.5/gene_embeddings.pkl:  80%|████████  | 2.31MB / 2.87MB            [A[AProcessing Files (0 / 1)      :  80%|████████  | 2.31MB / 2.87MB, 11.5MB/s  
New Data Upload               :  80%|████████  | 2.31MB / 2.87MB, 11.5MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  80%|████████  | 2.31MB / 2.87MB            [A[A

  ...t-3.5/gene_embeddings.pkl: 100%|██████████| 2.87MB / 2.87MB            [A[AProcessing Files (1 / 1)      : 100%|██████████| 2.87MB / 2.87MB, 4.78MB/s  
New Data Upload               : 100%|██████████| 2.87MB / 2.87MB, 4.78MB/s  [A

  ...t-3.5/gene_embeddings.pkl: 100%|██████████| 2.87MB / 2.87MB            [A[A

  ...t-3.5/gene_embeddings.pkl: 100%|██████████| 2.87MB / 2.87MB            [A[A

  ...t-3.5/gene_embeddings.pkl: 100%|██████████| 2.87MB / 2.87MB            [A[AProcessing Files (1 / 1)      : 100%|██████████| 2.87MB / 2.87MB, 2.87MB/s  
New Data Upload               : 100%|██████████| 2.87MB / 2.87MB, 2.87MB/s  
  ...t-3.5/gene_embeddings.pkl: 100%|██████████| 2.87MB / 2.87MB            
✅ Successfully uploaded: perturblab/scelmo-protein-gpt-3.5
   View at: https://huggingface.co/perturblab/scelmo-protein-gpt-3.5

======================================================================
Uploading: scelmo-perturbation-gpt-3.5
Local directory: /home/wzq/Code/Projects/PerturbLab/weights/scelmo-perturbation-gpt-3.5
Repository: perturblab/scelmo-perturbation-gpt-3.5
======================================================================
✓ Repository created/verified: perturblab/scelmo-perturbation-gpt-3.5
📤 Uploading files...
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...t-3.5/gene_embeddings.pkl: 100%|██████████|  222kB /  222kB            [A[A
